entry_id,player_id,club,points,bps,ict_index,gameweek,fdr
GW01011,DEF1,WOL,0,0,0.0,1,4
GW02011,DEF1,WOL,0,0,0.0,2,4
GW03011,DEF1,WOL,0,0,0.0,3,2
GW04011,DEF1,WOL,0,0,0.0,4,2
GW05011,DEF1,WOL,0,0,0.0,5,2
GW06011,DEF1,WOL,0,0,0.0,6,2
GW07011,DEF1,WOL,15,39,7.5,7,2
GW08011,DEF1,WOL,2,6,1.3,8,4
GW01020,DEF10,LEI,14,38,8.4,1,2
GW02020,DEF10,LEI,9,32,6.2,2,3
GW03020,DEF10,LEI,4,22,4.4,3,5
GW04020,DEF10,LEI,1,17,4.5,4,2
GW05020,DEF10,LEI,1,5,4.4,5,2
GW06020,DEF10,LEI,6,22,3.1,6,4
GW07020,DEF10,LEI,0,0,0.0,7,2
GW08020,DEF10,LEI,0,0,0.0,8,3
GW01021,DEF11,SOU,1,19,3.2,1,2
GW02021,DEF11,SOU,0,0,0.0,2,3
GW03021,DEF11,SOU,6,27,3.3,3,3
GW04021,DEF11,SOU,7,26,1.2,4,2
GW05021,DEF11,SOU,7,24,6.8,5,4
GW06021,DEF11,SOU,6,27,5.3,6,2
GW07021,DEF11,SOU,7,27,7.3,7,2
GW08021,DEF11,SOU,6,26,3.8,8,2
GW01022,DEF12,CHE,14,44,11.8,1,2
GW02022,DEF12,CHE,1,15,3.2,2,4
GW03022,DEF12,CHE,1,27,13.1,3,2
GW04022,DEF12,CHE,0,0,0.0,4,2
GW05022,DEF12,CHE,1,2,0.2,5,3
GW06022,DEF12,CHE,8,32,4.3,6,4
GW07022,DEF12,CHE,6,25,3.0,7,3
GW08022,DEF12,CHE,2,13,5.4,8,3
GW01023,DEF13,ARS,15,37,8.5,1,2
GW02023,DEF13,ARS,2,15,3.5,2,2
GW03023,DEF13,ARS,0,0,0.0,3,5
GW04023,DEF13,ARS,2,16,1.7,4,3
GW05023,DEF13,ARS,2,13,3.9,5,5
GW06023,DEF13,ARS,2,14,4.5,6,3
GW07023,DEF13,ARS,7,34,2.7,7,4
GW08023,DEF13,ARS,1,14,2.7,8,2
GW01024,DEF14,CHE,0,0,0.0,1,2
GW02024,DEF14,CHE,0,0,0.0,2,4
GW03024,DEF14,CHE,1,11,1.4,3,2
GW04024,DEF14,CHE,6,30,4.4,4,2
GW05024,DEF14,CHE,0,0,0.0,5,3
GW06024,DEF14,CHE,7,29,3.4,6,4
GW07024,DEF14,CHE,6,30,4.9,7,3
GW08024,DEF14,CHE,8,24,8.9,8,3
GW01025,DEF15,FUL,0,0,0.0,1,3
GW02025,DEF15,FUL,0,0,0.0,2,2
GW03025,DEF15,FUL,0,0,0.0,3,2
GW04025,DEF15,FUL,2,16,3.2,4,3
GW05025,DEF15,FUL,2,16,2.1,5,4
GW06025,DEF15,FUL,1,17,4.9,6,2
GW07025,DEF15,FUL,15,33,5.2,7,2
GW08025,DEF15,FUL,2,10,3.5,8,2
GW02026,DEF16,MCI,0,0,0.0,2,3
GW03026,DEF16,MCI,0,0,0.0,3,3
GW04026,DEF16,MCI,2,9,1.8,4,2
GW05026,DEF16,MCI,0,0,0.0,5,3
GW06026,DEF16,MCI,0,0,0.0,6,2
GW07026,DEF16,MCI,8,29,3.6,7,4
GW08026,DEF16,MCI,1,9,1.1,8,4
GW02027,DEF17,AVL,15,44,8.0,2,3
GW03027,DEF17,AVL,6,25,2.4,3,2
GW04027,DEF17,AVL,1,10,1.5,4,4
GW05027,DEF17,AVL,6,20,2.0,5,4
GW06027,DEF17,AVL,1,11,4.3,6,2
GW07027,DEF17,AVL,0,9,0.7,7,3
GW08027,DEF17,AVL,6,23,2.9,8,4
GW01028,DEF18,ARS,5,23,4.0,1,2
GW02028,DEF18,ARS,2,10,1.7,2,2
GW03028,DEF18,ARS,0,12,1.9,3,5
GW04028,DEF18,ARS,11,36,7.5,4,3
GW05028,DEF18,ARS,2,15,1.3,5,5
GW06028,DEF18,ARS,1,8,3.2,6,3
GW07028,DEF18,ARS,12,37,3.7,7,4
GW08028,DEF18,ARS,1,11,3.5,8,2
GW02029,DEF19,MCI,2,12,4.2,2,3
GW03029,DEF19,MCI,0,9,3.3,3,3
GW04029,DEF19,MCI,2,13,2.9,4,2
GW05029,DEF19,MCI,7,26,2.0,5,3
GW06029,DEF19,MCI,2,16,5.9,6,2
GW07029,DEF19,MCI,15,38,6.4,7,4
GW08029,DEF19,MCI,1,1,0.0,8,4
GW01012,DEF2,CHE,0,0,0.0,1,2
GW02012,DEF2,CHE,0,0,0.0,2,4
GW03012,DEF2,CHE,0,0,0.0,3,2
GW04012,DEF2,CHE,18,51,14.8,4,2
GW05012,DEF2,CHE,3,25,12.1,5,3
GW06012,DEF2,CHE,6,28,5.1,6,4
GW07012,DEF2,CHE,6,25,2.9,7,3
GW08012,DEF2,CHE,8,30,15.8,8,3
GW01030,DEF20,WHU,1,11,2.2,1,2
GW02030,DEF20,WHU,1,17,6.2,2,4
GW03030,DEF20,WHU,7,32,8.8,3,3
GW04030,DEF20,WHU,15,57,10.5,4,4
GW05030,DEF20,WHU,5,27,6.8,5,4
GW06030,DEF20,WHU,2,14,2.4,6,4
GW07030,DEF20,WHU,1,11,2.4,7,5
GW08030,DEF20,WHU,6,28,9.8,8,2
GW01031,DEF21,WOL,0,0,0.0,1,4
GW02031,DEF21,WOL,0,0,0.0,2,4
GW03031,DEF21,WOL,1,14,2.1,3,2
GW04031,DEF21,WOL,6,21,4.2,4,2
GW05031,DEF21,WOL,6,24,1.4,5,2
GW06031,DEF21,WOL,2,13,4.7,6,2
GW07031,DEF21,WOL,8,34,6.0,7,2
GW08031,DEF21,WOL,2,8,4.3,8,4
GW01032,DEF22,EVE,12,38,6.1,1,4
GW02032,DEF22,EVE,1,19,10.9,2,2
GW03032,DEF22,EVE,6,22,5.6,3,2
GW04032,DEF22,EVE,1,16,4.0,4,2
GW05032,DEF22,EVE,7,34,7.2,5,4
GW06032,DEF22,EVE,-2,-3,0.5,6,2
GW07032,DEF22,EVE,0,0,0.0,7,3
GW08032,DEF22,EVE,1,12,2.8,8,4
GW01033,DEF23,WHU,0,0,0.0,1,2
GW02033,DEF23,WHU,0,0,0.0,2,4
GW03033,DEF23,WHU,6,26,2.1,3,3
GW04033,DEF23,WHU,6,24,2.4,4,4
GW05033,DEF23,WHU,7,24,6.6,5,4
GW06033,DEF23,WHU,1,8,1.8,6,4
GW07033,DEF23,WHU,1,8,1.9,7,5
GW08033,DEF23,WHU,6,24,2.8,8,2
GW01034,DEF24,WHU,0,0,0.0,1,2
GW02034,DEF24,WHU,0,0,0.0,2,4
GW03034,DEF24,WHU,0,0,0.0,3,3
GW04034,DEF24,WHU,5,21,4.4,4,4
GW05034,DEF24,WHU,4,16,3.8,5,4
GW06034,DEF24,WHU,7,23,5.0,6,4
GW07034,DEF24,WHU,1,5,0.9,7,5
GW08034,DEF24,WHU,8,31,6.8,8,2
GW01035,DEF25,LIV,4,20,4.7,1,2
GW02035,DEF25,LIV,6,26,5.1,2,4
GW03035,DEF25,LIV,10,29,9.6,3,3
GW04035,DEF25,LIV,-1,13,8.3,4,2
GW05035,DEF25,LIV,6,33,8.6,5,3
GW06035,DEF25,LIV,2,16,6.7,6,3
GW07035,DEF25,LIV,2,11,2.9,7,2
GW08035,DEF25,LIV,2,13,2.5,8,5
GW01077,DEF26,CRY,7,24,2.4,1,3
GW02077,DEF26,CRY,0,0,0.0,2,4
GW03077,DEF26,CRY,0,0,0.0,3,2
GW04077,DEF26,CRY,0,0,0.0,4,4
GW05077,DEF26,CRY,0,0,0.0,5,2
GW06077,DEF26,CRY,2,13,1.9,6,2
GW07077,DEF26,CRY,1,13,5.1,7,3
GW08077,DEF26,CRY,8,24,7.1,8,2
GW01078,DEF27,LEI,9,32,3.5,1,2
GW02078,DEF27,LEI,7,28,9.2,2,3
GW03078,DEF27,LEI,1,10,2.8,3,5
GW04078,DEF27,LEI,1,11,1.4,4,2
GW05078,DEF27,LEI,2,11,3.2,5,2
GW06078,DEF27,LEI,6,18,0.6,6,4
GW07078,DEF27,LEI,2,8,2.2,7,2
GW08078,DEF27,LEI,6,21,2.4,8,3
GW02079,DEF28,AVL,5,18,1.4,2,3
GW03079,DEF28,AVL,5,24,1.1,3,2
GW04079,DEF28,AVL,1,11,1.4,4,4
GW05079,DEF28,AVL,6,22,3.2,5,4
GW06079,DEF28,AVL,1,8,3.7,6,2
GW07079,DEF28,AVL,0,13,7.2,7,3
GW08079,DEF28,AVL,11,33,3.0,8,4
GW01013,DEF3,CHE,8,25,6.9,1,2
GW02013,DEF3,CHE,1,16,3.6,2,4
GW03013,DEF3,CHE,0,0,0.0,3,2
GW04013,DEF3,CHE,13,36,7.0,4,2
GW05013,DEF3,CHE,1,15,4.8,5,3
GW06013,DEF3,CHE,9,33,4.1,6,4
GW07013,DEF3,CHE,14,37,6.1,7,3
GW08013,DEF3,CHE,2,12,1.8,8,3
GW01014,DEF4,WOL,0,0,0.0,1,4
GW02014,DEF4,WOL,0,0,0.0,2,4
GW03014,DEF4,WOL,0,0,0.0,3,2
GW04014,DEF4,WOL,9,29,3.7,4,2
GW05014,DEF4,WOL,12,37,4.7,5,2
GW06014,DEF4,WOL,2,14,2.7,6,2
GW07014,DEF4,WOL,6,25,1.5,7,2
GW08014,DEF4,WOL,1,3,0.9,8,4
GW02015,DEF5,MCI,0,0,0.0,2,3
GW03015,DEF5,MCI,0,0,0.0,3,3
GW04015,DEF5,MCI,0,0,0.0,4,2
GW05015,DEF5,MCI,8,28,7.2,5,3
GW06015,DEF5,MCI,5,22,7.0,6,2
GW07015,DEF5,MCI,8,29,9.3,7,4
GW08015,DEF5,MCI,3,16,5.0,8,4
GW01016,DEF6,TOT,0,0,0.0,1,2
GW02016,DEF6,TOT,0,0,0.0,2,2
GW03016,DEF6,TOT,0,0,0.0,3,2
GW04016,DEF6,TOT,12,41,14.1,4,4
GW05016,DEF6,TOT,1,19,4.3,5,2
GW06016,DEF6,TOT,0,0,0.0,6,3
GW07016,DEF6,TOT,0,0,0.0,7,2
GW08016,DEF6,TOT,0,0,0.0,8,2
GW01017,DEF7,WOL,15,34,10.2,1,4
GW02017,DEF7,WOL,1,11,1.4,2,4
GW03017,DEF7,WOL,0,15,1.4,3,2
GW04017,DEF7,WOL,8,26,3.9,4,2
GW05017,DEF7,WOL,7,26,2.7,5,2
GW06017,DEF7,WOL,7,23,1.4,6,2
GW07017,DEF7,WOL,0,0,0.0,7,2
GW08017,DEF7,WOL,0,0,0.0,8,4
GW02018,DEF8,AVL,10,35,5.1,2,3
GW03018,DEF8,AVL,12,31,9.6,3,2
GW04018,DEF8,AVL,1,16,2.7,4,4
GW05018,DEF8,AVL,7,26,2.1,5,4
GW06018,DEF8,AVL,0,11,2.2,6,2
GW07018,DEF8,AVL,6,25,10.1,7,3
GW08018,DEF8,AVL,6,22,1.8,8,4
GW01019,DEF9,FUL,0,0,0.0,1,3
GW02019,DEF9,FUL,0,0,0.0,2,2
GW03019,DEF9,FUL,0,0,0.0,3,2
GW04019,DEF9,FUL,0,0,0.0,4,3
GW05019,DEF9,FUL,0,0,0.0,5,4
GW06019,DEF9,FUL,0,0,0.0,6,2
GW07019,DEF9,FUL,6,22,1.6,7,2
GW08019,DEF9,FUL,2,12,1.2,8,2
GW01061,FWD1,TOT,2,7,5.2,1,2
GW02061,FWD1,TOT,21,81,18.4,2,2
GW03061,FWD1,TOT,5,7,19.1,3,2
GW04061,FWD1,TOT,16,64,19.6,4,4
GW05061,FWD1,TOT,16,69,20.5,5,2
GW06061,FWD1,TOT,5,17,6.9,6,3
GW07061,FWD1,TOT,6,18,6.7,7,2
GW08061,FWD1,TOT,9,40,17.8,8,2
GW01070,FWD10,WOL,8,29,9.8,1,4
GW02070,FWD10,WOL,6,26,6.9,2,4
GW03070,FWD10,WOL,0,-1,5.4,3,2
GW04070,FWD10,WOL,2,0,4.0,4,2
GW05070,FWD10,WOL,8,32,6.7,5,2
GW06070,FWD10,WOL,9,33,9.3,6,2
GW07070,FWD10,WOL,2,8,3.7,7,2
GW08070,FWD10,WOL,2,6,1.4,8,4
GW01071,FWD11,SOU,2,3,3.9,1,2
GW02071,FWD11,SOU,1,-6,10.0,2,3
GW03071,FWD11,SOU,5,18,4.2,3,3
GW04071,FWD11,SOU,2,1,3.2,4,2
GW05071,FWD11,SOU,11,41,12.5,5,4
GW06071,FWD11,SOU,8,30,8.0,6,2
GW07071,FWD11,SOU,5,18,3.5,7,2
GW08071,FWD11,SOU,7,29,9.8,8,2
GW01072,FWD12,EVE,2,17,10.7,1,4
GW02072,FWD12,EVE,12,40,14.1,2,2
GW03072,FWD12,EVE,8,32,7.0,3,2
GW04072,FWD12,EVE,1,1,0.9,4,2
GW05072,FWD12,EVE,-1,-6,2.4,5,4
GW06072,FWD12,EVE,0,0,0.0,6,2
GW07072,FWD12,EVE,0,0,0.0,7,3
GW08072,FWD12,EVE,0,0,0.0,8,4
GW01073,FWD13,WBA,0,0,0.0,1,3
GW02073,FWD13,WBA,0,0,0.0,2,3
GW03073,FWD13,WBA,0,0,0.0,3,3
GW04073,FWD13,WBA,0,0,0.0,4,2
GW05073,FWD13,WBA,2,5,2.6,5,3
GW06073,FWD13,WBA,9,31,7.4,6,2
GW07073,FWD13,WBA,2,2,2.7,7,2
GW08073,FWD13,WBA,2,0,1.7,8,3
GW01074,FWD14,ARS,7,29,9.9,1,2
GW02074,FWD14,ARS,7,29,7.0,2,2
GW03074,FWD14,ARS,7,22,10.7,3,5
GW04074,FWD14,ARS,0,0,0.0,4,3
GW05074,FWD14,ARS,1,2,0.0,5,5
GW06074,FWD14,ARS,1,-3,7.0,6,3
GW07074,FWD14,ARS,2,9,3.6,7,4
GW08074,FWD14,ARS,2,0,0.1,8,2
GW01075,FWD15,FUL,1,3,1.0,1,3
GW02075,FWD15,FUL,12,47,15.9,2,2
GW03075,FWD15,FUL,2,-1,5.7,3,2
GW04075,FWD15,FUL,2,8,6.3,4,3
GW05075,FWD15,FUL,0,-14,3.7,5,4
GW06075,FWD15,FUL,2,4,10.0,6,2
GW07075,FWD15,FUL,8,24,7.4,7,2
GW08075,FWD15,FUL,1,-1,5.0,8,2
GW01084,FWD16,CHE,0,0,0.0,1,2
GW02084,FWD16,CHE,1,3,2.2,2,4
GW03084,FWD16,CHE,6,23,7.9,3,2
GW04084,FWD16,CHE,5,12,7.0,4,2
GW05084,FWD16,CHE,1,3,0.0,5,3
GW06084,FWD16,CHE,1,3,0.3,6,4
GW07084,FWD16,CHE,5,15,7.5,7,3
GW08084,FWD16,CHE,8,33,16.1,8,3
GW01062,FWD2,LEI,13,52,11.8,1,2
GW02062,FWD2,LEI,2,6,3.6,2,3
GW03062,FWD2,LEI,17,82,17.7,3,5
GW04062,FWD2,LEI,2,-2,1.8,4,2
GW05062,FWD2,LEI,0,0,0.0,5,2
GW06062,FWD2,LEI,7,26,7.0,6,4
GW07062,FWD2,LEI,14,50,15.7,7,2
GW08062,FWD2,LEI,4,20,8.6,8,3
GW01063,FWD3,NEW,8,32,10.5,1,2
GW02063,FWD3,NEW,2,-1,0.8,2,2
GW03063,FWD3,NEW,8,29,5.5,3,4
GW04063,FWD3,NEW,16,62,16.6,4,3
GW05063,FWD3,NEW,2,4,7.2,5,4
GW06063,FWD3,NEW,5,14,4.1,6,3
GW07063,FWD3,NEW,12,53,15.6,7,2
GW08063,FWD3,NEW,2,4,0.9,8,2
GW01064,FWD4,EVE,8,34,8.6,1,4
GW02064,FWD4,EVE,17,74,24.4,2,2
GW03064,FWD4,EVE,6,21,8.7,3,2
GW04064,FWD4,EVE,6,28,9.3,4,2
GW05064,FWD4,EVE,6,21,9.3,5,4
GW06064,FWD4,EVE,1,1,1.3,6,2
GW07064,FWD4,EVE,8,32,17.6,7,3
GW08064,FWD4,EVE,5,12,1.9,8,4
GW01065,FWD5,LEE,7,28,6.8,1,5
GW02065,FWD5,LEE,14,45,8.3,2,2
GW03065,FWD5,LEE,8,29,9.1,3,4
GW04065,FWD5,LEE,1,-2,8.0,4,4
GW05065,FWD5,LEE,2,3,3.1,5,3
GW06065,FWD5,LEE,17,74,23.7,6,2
GW07065,FWD5,LEE,2,-5,7.9,7,3
GW08065,FWD5,LEE,7,28,6.2,8,2
GW01066,FWD6,BHA,2,1,0.7,1,3
GW02066,FWD6,BHA,16,66,16.3,2,3
GW03066,FWD6,BHA,8,33,14.1,3,4
GW04066,FWD6,BHA,6,26,11.9,4,3
GW05066,FWD6,BHA,2,2,10.1,5,2
GW06066,FWD6,BHA,2,-1,3.3,6,2
GW07066,FWD6,BHA,0,0,0.0,7,4
GW08066,FWD6,BHA,2,8,6.2,8,3
GW02067,FWD7,MCI,6,28,10.6,2,3
